"leagues"
{
	"league_name_17"		"G-1 Champions League – 5. sezóna"
	"league_description_1177"		"Corsair představuje 1. sezónu turnaje Corsair Asia Cup. Sleduj, jak se známé týmy (Titan, Arrow, Orange.eSports, Mineski, Zephyr, Scythe.SG a další týmy z Koreje a Číny) utkají o celkovou výhru v hodnotě 5000 dolarů."
	"league_name_1178"		"POT Spain League 2"
	"league_description_1178"		"Pokračování španělské ligy, ve které se nejlepší tamní týmy utkají o čest a slávu."
	"league_name_1183"		"SteelSeries ID DX Dota 2 Tournament"
	"league_description_1183"		"První série DX Indonesia Dota 2 Tournament. Na tomto turnaji se představí 96 indonéských týmů, které se utkají o celkovou výhru 1200 dolarů!"
	"league_name_1189"		"AEGIS Gaming League"
	"league_description_1189"		"Největší brazilský turnaj ve hře Dota 2."
	"league_name_1191"		"Logitech G Challenge"
	"league_description_1191"		"Otevřený turnaj pro nejlepší malajsijské týmy, které se poperou o celkovou výhru 2000 dolarů zahrnující mimo jiné vybavení od společnosti Logitech!"
	"league_name_1192"		"Steelseries Oceania Cup – 3. sezóna"
	"league_description_1192"		"Steelseries Oceania Cup 2014 představí nejlepší týmy z Austrálie a Oceánie, které se utkají o značkové Dota 2 vybavení v hodnotě 1000 dolarů."
	"league_name_1194"		"League of Dota (Evropa) – 4. sezóna"
	"league_description_1194"		"League of Dota se vrací se čtvrtou sezónou pro všechny evropské amatérské týmy! Týmy se během jednoho měsíce utkají v 10 turnajích o celkovou výhru v hodnotě 400 dolarů."
	"league_name_1205"		"Gamersportperu – 5. sezóna"
	"league_description_1205"		"Přední týmy se poperou o titul šampiona páté sezóny ligy Gamersportperu."
	"league_name_1206"		"Gamersportperu – 5. sezóna"
	"league_description_1206"		"Přední týmy se poperou o titul šampiona páté sezóny ligy Gamersportperu."
	"league_name_1207"		"Gamersportperu – 5. sezóna"
	"league_description_1207"		"Přední týmy se poperou o titul šampiona páté sezóny ligy Gamersportperu."
	"league_name_1209"		"Vicara Gaming Open"
	"league_description_1209"		"Amatérská liga, ve které se hraje o kvalifikace na turnaj pro zvané."
	"league_name_1211"		"Pro Gaming Tours League – duben"
	"league_description_1211"		"Třetí měsíční turnaj PGTL 2014 o 300 dolarů."
	"league_name_1229"		"DotaTalk Datbet Championship"
	"league_description_1229"		"16 z nejlepších týmů z jihovýchodní Asie, Koreje a Oceánie se utká o celkovou výhru 3000 dolarů!"
	"league_name_1230"		"Steelseries Malaysia Cup – duben"
	"league_description_1230"		"Osm předních malajsijských týmů se utká o herní příslušenství od společnosti SteelSeries v hodnotě 1000 dolarů!"
	"league_name_1234"		"Star Cloud League – 2. sezóna"
	"league_description_1234"		"Druhá sezóna amatérské ligy Star Cloud League. Nově rozdělená na dvě divize s celkovou výhrou 400 dolarů. Registrace je zdarma a otevřená pro všechny!"
	"league_name_1237"		"Dota4You Cup – 2. sezóna"
	"league_description_1237"		"Týmy ze Společenství nezávislých států se v druhé sezóně poperou o celkovou výhru v hodnotě přesahující 1000 dolarů a titul šampionů!"
	"league_name_1240"		"Dota2.fr League – 5. sezóna"
	"league_description_1240"		"Nejlepší francouzské týmy se každý týden utkají v přední domácí lize."
	"league_name_1242"		"KDL – 2. sezóna"
	"league_description_1242"		"KDL spouští svou první sezónu s novým systémem úrovní a vítězů, který se postará o to, aby byly týmy správně motivované. Peněžní výhry se totiž budou odvíjet od počtu vyhraných zápasů a nikoliv od konečného umístění. Celá KDL potrvá čtyři sezóny a bude v ní možné vyhrát ceny v celkové hodnotě 6,5 milionu jihokorejských wonů."
	"league_name_1243"		"Defense of the Arabians"
	"league_description_1243"		"Týmy z Blízkého východu se utkají o nezanedbatelnou peněžní částku a ještě cennější titul."
	"league_name_1244"		"Bounty Hunter Series"
	"league_description_1244"		"King of the Hill Bounty Hunter Series se vrací! Dva pozvané týmy se proti sobě postaví o šanci vyhrát 1000 dolarů."
	"league_name_1245"		"SuL"
	"league_description_1245"		"Pozvané profesionální čínské týmy se utkají proti kvalifikovaným týmům o celkovou výhru 17 000 čínských jüanů, kterou dále navýší prodané vstupenky."
	"league_name_1248"		"ESL One Frankfurt 2014"
	"league_description_1248"		"Největší událost ve hře Dota 2 pořádaná letos v Německu."
	"league_name_1253"		"NACDEC"
	"league_description_1253"		"Přední severoamerické a čínské týmy se střetnou před zraky svých fanoušků."
	"league_name_1258"		"Spanish DOTA2 Pro Series"
	"league_description_1258"		"Spanish Dota 2 Pro Series je první profesionální Dota 2 liga ve Španělsku vytvořená ve spolupráci s osmi nejlepšími španělskými týmy."
	"league_name_1262"		"NADota Elite League – 3. sezóna"
	"league_description_1262"		"Nejnadanější hráči ze Severní Ameriky se utkají v lize klasického formátu."
	"league_name_1264"		"MSI Beat IT GosuCup Asia"
	"league_description_1264"		"Na MSI Beat IT GosuCup byly pozvány přední asijské týmy, které se utkají s amatéry o 2000 dolarů!"
	"league_name_1270"		"LeadersLeague - Spring Cup – 1. sezóna"
	"league_description_1270"		"LeadersLeague Spring Cup nabízí všem amatérským týmům možnost vyhrát podíl z celkové výhry 35 000 rublů a postoupit do poloprofesionální scény."
	"league_name_1284"		"讯拓CDEC全年联赛"
	"league_name_1297"		"Lima Five Perú sesión \"NEVER \""
	"league_description_1297"		"Který z 32 jihoamerických týmů si domů odnese finanční odměnu?"
	"league_name_1301"		"Good Play SEA Invitational"
	"league_description_1301"		"Deset z nejlepších týmů z jihovýchodní Asie se na Good Play SEA Invitational utká o celkovou výhru 20 000 malajsijských ringgitů. O komentář všech zápasů se postará Beyond the Summit."
	"league_name_1303"		"Ollin League 1er Temporada"
	"league_description_1303"		"Přední mexické týmy se utkají o celkovou výhru 2000 mexických pesos!"
	"league_name_1311"		"FGCL Fight Club: Promote Season"
	"league_description_1311"		"Osm pozvaných profesionálních týmů a osm kvalifikovaných týmů se utká v propagační sezóně ligy Fight Club o 1000 dolarů!"
	"league_name_1314"		"RAMPAGE D2 LEAGUE"
	"league_description_1314"		"Online turnaj pro týmy z celé Indie s celkovou výhrou 400 dolarů."
	"league_name_1325"		"Dota2Qc"
	"league_description_1325"		"Amatérská liga pro týmy z Québecu."
	"league_name_1337"		"Federal League"
	"league_description_1337"		"Liga s několika divizemi a samostatnými poháry."
	"league_name_1341"		"UFES Dota2 Cup – 5. sezóna"
	"league_description_1341"		"Až 64 jihoamerických týmů se utká o velkolepou výhru!"
	"league_name_1348"		"UK Dota 2 Challenge"
	"league_description_1348"		"Nejlepší týmy z Velké Británie se utkají o 3000 liber."
	"league_name_1350"		"MSI Beat IT 2014"
	"league_description_1350"		"Na letošním MSI Beat IT bude k vidění i Dota 2, které se může zúčastnit každý! Turnaj totiž začne otevřenou kvalifikací, ze které se ti nejlepší propracují až na nejvyšší příčky!"
	"league_name_1352"		"Cabeca Dota 2 League"
	"league_description_1352"		"24 týmů se utká o titul."
	"league_name_1357"		"Samsung DOTA2 Pro League"
	"league_description_1357"		"Profesionální australská liga rozdělená na tři divize."
	"league_name_1358"		"YoDota Championship – 2. sezóna"
	"league_description_1358"		"Na druhém turnaji YoDota Championship se 32 týmů popere o osm kvalifikačních míst pro finále, kde bude čekat osm pozvaných týmů a celková výhra 700 dolarů. Komentář bude dostupný ve španělštině, portugalštině a angličtině."
	"league_name_1361"		"Battle of Central Europe"
	"league_description_1361"		"Šedesát čtyři registrovaných týmů se pokusí kvalifikovat do finále, kde čeká osm pozvaných profesionálních týmů a celková výhra 500 dolarů. Finále bude hrané stylem dvojité eliminace."
	"league_name_1362"		"Techlabs Cup 2014 – 2. sezóna – Minsk"
	"league_description_1362"		"Techlabs Cup se vrací s druhou sezónou, ve které se čtyři týmy ze Společenství nezávislých států utkají o celkovou výhru 10 000 dolarů. Vstupenka zahrnuje speciální vzhled ukazatelů."
	"league_name_1366"		"PowerPlay Philippine Dota 2 Invitational"
	"league_description_1366"		"Deset filipínských týmů (osm pozvaných a dva kvalifikované) se poperou o celkovou výhru 50 000 filipínských pesos."
	"league_name_1376"		"National Esports League"
	"league_description_1376"		"32 týmů se popere o 500+ dolarů."
	"league_name_1378"		"fastDOTA Solo Ranked"
	"league_description_1378"		"Třicet dva hráčů z Ruska se pokusí dosáhnout na hlavní cenu. Každá prodaná vstupenka přidá do celkové výhry 0,75 dolaru."
	"league_name_1382"		"Liga Livedota Chile"
	"league_description_1382"		"První chilská liga pořádaná skupinou Livedota a sponzorovaná prestižní značkou EVGA. Nejlepší týmy z Chile se v průběhu dvou měsíců pokusí zjistit, který je ten skutečně nejlepší."
	"league_name_1384"		"Logitech G - Free2Play #3"
	"league_description_1384"		"Největší indický LAN turnaj s celkovou výhrou 130 000 indických rupií."
	"league_name_1391"		"MSi Masters"
	"league_description_1391"		"ESAU MSi Masters je profesionální turnaj, na kterém se představí nejnadanější australští hráči. Osm nejlepších týmů se utká o titul a 3000 dolarů."
	"league_name_1400"		"Vietnam eSports Champions League 2014"
	"league_description_1400"		"eSportsviet.vn přináší Vietnam eSports Champions League 2014! Čtyři přední týmy z Vietnamu a jihovýchodní Asie se utkají o celkovou výhru 1400 dolarů a více!"
	"league_name_1407"		"GEST Challenge"
	"league_description_1407"		"Nenech si ujít souboj mezi nejlepšími týmy z Číny a jihovýchodní Asie o celkovou výhru 10 000 dolarů. Turnaj sponzoruje společnost GigaByte, hostuje DotaTalk a komentář zajistí Beyondthesummit."
	"league_name_1415"		"DOTA 2 Cebu League"
	"league_description_1415"		"Amatérské týmy se poperou o první místo v lize."
	"league_name_1418"		"MarsTV Dota Elite Invitational"
	"league_description_1418"		"První a druhý tým z čínské kvalifikace na šampionát The International se střetnou se čtyřmi pozvanými čínskými týmy v Huaxi, nejbohatší vesnici v Číně."
	"league_name_1423"		"MSI Beat It RGN League"
	"league_description_1423"		"Asijská kvalifikace na turnaj MSI Beat It."
	"league_name_1432"		"GEST SEA"
	"league_description_1432"		"Nejlepší týmy jihovýchodní Asie se utkají o celkovou výhru 2000 dolarů a místo na GEST Challenge."
	"league_name_1441"		"PAGE Premier League"
	"league_description_1441"		"V PAGE Premier League se 104 týmů utká o více než 8500 dolarů, největší peněžní výhru v historii indonéské Doty!"
	"league_name_1445"		"Dota Legends"
	"league_description_1445"		"Turnaj Dota Legends."
	"league_name_1465"		"Torneos Dota Latino – 2. sezóna"
	"league_description_1465"		"Ve druhé sezóně Torneos Dota Latino se 64 týmů utká o cenný titul."
	"league_name_1475"		"GEMplay Challenge – 1. sezóna"
	"league_description_1475"		"V první sezóně GEMplay Challenge se proti sobě postaví týmy z celého světa o celkovou výhru 200 euro!"
	"league_name_1478"		"BoraDota STARS"
	"league_description_1478"		"První turnaj BoraDota STARS, na kterém se představí nejlepší týmy z Jižní Ameriky."
	"league_name_1489"		"Spanish Dota 2 Pro Series Finals"
	"league_description_1489"		"Nenech si ujít finále ligy Dota 2 Pro Series, největší letošní událost španělské herní scény. Finále se koná v Madridu od 27. do 29. června."
	"league_name_1490"		"Techno Int DX Dota 2 Tournament"
	"league_description_1490"		"Druhá série DX Indonesia Dota 2 Tournament. V tomto turnaji se 96 týmů z Indonésie utká o celkovou výhru 2000 dolarů. Hrdým sponzorem turnaje je společnost Intel Indonesia."
	"league_name_1493"		"Dota 2 Canada Cup – 3. sezóna"
	"league_description_1493"		"Canada Cup je zpět! A představí se na něm ty nejlepší týmy ze Severní a Jižní Ameriky. Zahrnuje kurýra Bearzky."
	"league_name_1508"		"Balkan Floods Charity Cup"
	"league_description_1508"		"Charitativní akce na pomoc Chorvatsku, Srbsku a Bosně, zemím zasaženým ničivými povodněmi."
	"league_name_1511"		"Razer Gate Dota 2 Champions League #1"
	"league_description_1511"		"Předních osm vietnamských týmů a celková výhra přesahující 1000 dolarů."
	"league_name_1522"		"Super Battle of the Cities"
	"league_description_1522"		"32 týmů z různých ruských měst se utká o celkovou výhru 2000 dolarů!"
	"league_name_1523"		"2014NEST全国电子竞技大赛"
	"league_description_1523"		"National Electronic Sports Tournament (NEST) je pořádán Centrem národních sportů a Agenturou čínských sportovních novin."
	"league_name_1524"		"MVP Phoenix Exhibition Match"
	"league_description_1524"		"Tým MVP Phoenix si zahraje sérii přátelských zápasů s předními týmy z Číny a jihovýchodní Asie, aby se připravil na The International 2014."
	"league_name_1566"		"BenQ SEA Go4Dota2 Cups"
	"league_description_1566"		"Týmy dostanou šanci získat měsíčně až 750 dolarů. Go4Dota2 proběhne každou neděli."
	"league_name_1577"		"Stella Сhamp – 2. sezóna"
	"league_description_1577"		"Amatérské týmy z Ukrajiny a Společenství nezávislých států se utkají o celkovou výhru 1600 ukrajinských hřiven!"
	"league_name_1579"		"D2LPR – 1. sezóna"
	"league_description_1579"		"Šestnáct týmů se popere o peněžní výhru."
	"league_name_1587"		"CEVO – 5. sezóna"
	"league_description_1587"		"Pátá sezóna ligy CEVO je akce, na které se profesionální a amatérské týmy ze Severní Ameriky střetnou v 8 týdnů trvající základní části, po níž bude následovat playoff, kde bude možné vyhrát více než 1000 dolarů a šanci postoupit v nadcházejících sezónách do vyšších divizí."
