"leagues"
{
	"league_name_17"		"G-1 Champions League - Stagione 5"
	"league_description_1123"		"Un torneo di Dota 2 solo su invito che si svolgerà durante il Dreamhack Bucharest 2014."
	"league_name_1124"		"The Inaugural"
	"league_description_1124"		"La BTS torna alle origini e organizza un torneo solo a invito per 12 delle migliori squadre del Sud-est asiatico, della Corea e dell'Oceania. Le squadre si sfideranno per vincere una parte del montepremi di 3.000 dollari offerto da TwitchTV, oltre ad un invito alle qualificatorie asiatiche del The Summit."
	"league_name_1127"		"Fragbite Masters 2014"
	"league_description_1127"		"Un torneo online con montepremi di 200.000 corone svedesi."
	"league_name_1129"		"Copa Argentina"
	"league_description_1129"		"Un torneo argentino organizzato con il supporto di Livedota, la più grande comunità latino-americana di Dota."
	"league_name_1134"		"Arts of War Open"
	"league_description_1134"		"La quarta lega nazionale honduregna di Dota 2."
	"league_name_1135"		"D2L Western Challenge"
	"league_description_1135"		"8 delle migliori squadre al mondo di Dota 2 provenienti dall'ovest tornano a competere nella D2L per oltre 50.000 dollari! Acquista un biglietto per aumentare il montepremi e ricevere lo scrigno ufficiale della D2L contenente oggetti rari per ogni occasione."
	"league_name_1157"		"The Summit"
	"league_description_1157"		"Il The Summit è un evento globale di Dota 2! Le migliori squadre di Europa, America e Asia si affrontano online per qualificarsi. Le quattro migliori squadre andranno a Los Angeles per affrontare le squadre invitate Na'Vi e DK in LAN per un montepremi di base pari a 50.000 dollari! Il pacchetto include un biglietto della DotaTV, un set per Puck e una schermata di caricamento!"
	"league_name_1162"		"ASIANCYBERGAMES – CALL FOR THE BEAUTIES"
	"league_description_1162"		"La prima lega femminile di Dota 2 della ACG."
	"league_name_1177"		"Corsair Asia Cup"
	"league_description_1177"		"Corsair è fiera di presentare la prima stagione della Corsair Asia Cup. Squadre di altissimo livello provenienti da Corea e Cina, tra cui Titan, Arrow, Orange.eSports, Mineski, Zephyr, Scythe.SG e altre ancora, si sfideranno per un montepremi totale di 5.000 dollari. Il pacchetto include il biglietto e un corriere esclusivo!"
	"league_name_1178"		"POT Spain League 2"
	"league_description_1178"		"La seconda edizione della POT Spain League, in cui le migliori squadre spagnole si affronteranno per guadagnare il primo posto."
	"league_name_1183"		"SteelSeries ID DX Dota 2 Tournament"
	"league_description_1183"		"Arriva la prima serie del DX Indonesia Dota 2 Tournament. Questo torneo vede 64 delle migliori squadre indonesiane competere per il montepremi di 1.200 dollari. Questo torneo è sponsorizzato da SteelSeries."
	"league_name_1189"		"AEGIS Gaming League"
	"league_description_1189"		"O maior torneio presencial de Dota2 do Brasil"
	"league_name_1191"		"Logitech G Challenge"
	"league_description_1191"		"Un torneo aperto a tutte le migliori squadre della Malesia, che competono per un montepremi totale di 2.000 dollari in contanti oltre ad attrezzatura Logitech."
	"league_name_1192"		"Steelseries Oceania Cup - Stagione 3"
	"league_description_1192"		"La 2014 Steelseries Oceania Cup vedrà le migliori squadre provenienti dall'Australia e dall'Oceania competere per attrezzatura di Dota 2 del valore di 1.000 dollari."
	"league_name_1194"		"League of Dota Europe - Stagione 4"
	"league_description_1194"		"La League of Dota torna per la quarta stagione riservata alle squadre amatoriali europee! Le squadre competono in 10 tornei lungo l'arco di un mese per un montepremi  totale di 400 dollari."
	"league_name_1205"		"Gamersportperu - Stagione 5"
	"league_description_1205"		"Los Mejores Teams Compitiendo para coronarse Campeon de la Temporada 5 de Gamersportperu"
	"league_name_1206"		"Gamersportperu - Stagione 5"
	"league_description_1206"		"Los Mejores Teams Compitiendo para coronarse Campeon de la Temporada 5 de Gamersportperu"
	"league_name_1207"		"Gamersportperu - Stagione 5"
	"league_description_1207"		"Los Mejores Teams Compitiendo para coronarse Campeon de la Temporada 5 de Gamersportperu"
	"league_name_1209"		"Vicara Gaming Open"
	"league_description_1209"		"Una lega amatoriale dove le squadre competeranno per un invito ad un torneo speciale."
	"league_name_1211"		"Pro Gaming Tours League Aprile"
	"league_description_1211"		"Il terzo torneo mensile da 300 dollari della PGTL 2014."
	"league_name_1229"		"DotaTalk Datbet Championship"
	"league_description_1229"		"16 delle migliori squadre di Dota 2 del Sud-est asiatico, della Corea e dell'Oceania si scontrano per il montepremi di 3.000 dollari!"
	"league_name_1230"		"Steelseries Malaysia Cup - Aprile"
	"league_description_1230"		"Le migliori 8 squadre della Malesia competeranno per dell'equipaggiamento da gaming della Steelseries del valore di 1.000 dollari!"
	"league_name_1234"		"Star Cloud League - Stagione II"
	"league_description_1234"		"Ecco a voi la seconda stagione della Star Cloud League, una lega amatoriale di Dota 2. Ora con due diverse classi di abilità e un montepremi totale di oltre 400 dollari. L'iscrizione è gratuita e aperta a tutti! Vieni anche tu a sognare tra le nuvole!"
	"league_name_1237"		"Dota4You Cup - Stagione 2"
	"league_description_1237"		"Le squadre della CSI competono nella seconda stagione per un premio di oltre 1.000 dollari e il titolo di campioni. Partecipa subito, il nuovo campione potresti essere tu!"
	"league_name_1240"		"Dota2.fr League - Stagione 5"
	"league_description_1240"		"Le migliori squadre francesi competono ogni settimana nella lega francese professionale."
	"league_name_1242"		"KDL - Stagione 2"
	"league_description_1242"		"La KDL dà il via alla sua prima stagione con l'utilizzo di un nuovo sistema a gradi. La KDL comprende quattro stagioni e prevede un totale di 6,5 milioni di won sudcoreani (60.861.423 dollari) in fondi destinati ai premi. Il nuovo sistema incentiva maggiormente i giocatori a vincere le partite, poiché i premi in denaro si accumulano in base al numero di vittorie."
	"league_name_1243"		"Defense Of The Arabians"
	"league_description_1243"		"Le squadre del Medio Oriente si affrontano per il premio finale e per  stabilire chi è la migliore."
	"league_name_1244"		"Bounty Hunter Series"
	"league_description_1244"		"Nella Dota 2 King of the Hill Bounty Hunter Series, due squadre invitate si sfidano testa a testa per vincere 1.000 dollari."
	"league_name_1245"		"SuL"
	"league_description_1245"		"Ci sono due modi per partecipare alla Steelseries uuu9 League (SuL): vincere le qualificatorie o ricevere un invito. I vincitori delle qualificatorie riceveranno delle periferiche da gaming. Tutte le squadre professionistiche cinesi saranno invitate. Il montepremi di base è di 17.000 RMB, e il 100% del ricavato ottenuto con la vendita dei biglietti andrà ad aumentare il montepremi."
	"league_name_1248"		"ESL One Frankfurt 2014"
	"league_description_1248"		"Uno stadio della Coppa del Mondo pieno di fan di Dota 2."
	"league_name_1253"		"NACDEC"
	"league_description_1253"		"Un torneo per la comunità cinese d'élite di Dota 2 nel Nord America."
	"league_name_1258"		"Spanish DOTA2 Pro Series"
	"league_description_1258"		"La DOTA2 Pro Series è la prima lega professionistica spagnola di Dota 2 creata con le migliori 8 squadre della scena competitiva."
	"league_name_1262"		"NADotA Elite League Stagione 3"
	"league_description_1262"		"I più forti giocatori nordamericani competeranno nel formato interno classico."
	"league_name_1264"		"MSI Beat IT GosuCup Asia"
	"league_description_1264"		"GosuCup Asia invita le migliori squadre asiatiche a competere contro squadre amatoriali per un premio di 2.000 dollari nella MSI Beat IT GosuCup!"
	"league_name_1270"		"LeadersLeague - Spring Cup : Stagione I"
	"league_description_1270"		"LeadersLeague Spring Cup - молодой турнир, который дает возможность абсолютно любой команде посоревноваться за 35 000 рублей призового фонда и показать себя на полу-про сцене. "
	"league_name_1284"		"讯拓CDEC全年联赛"
	"league_name_1297"		"Lima Five Perú sesión \"NEVER \""
	"league_description_1297"		"32 equipos de sudamericana compitiendo por un premio en efectivo"
	"league_name_1301"		"Good Play SEA Invitational"
	"league_description_1301"		"Il Good Play SEA Invitational vedrà 10 delle migliori squadre del Sud-est asiatico competere per il montepremi di 20.000 ringgit malesi. Tutte le partite verranno commentate da Beyond the Summit."
	"league_name_1303"		"Ollin League 1er Temporada"
	"league_description_1303"		"Los mejores equipos de México compiten por un premio de $2000 MXN."
	"league_name_1311"		"FGCL Fight Club: Promote Season"
	"league_description_1311"		"Otto squadre professionistiche invitate e altre otto qualificate si scontrano nella stagione promozionale del Fight Club!"
	"league_name_1314"		"RAMPAGE D2 LEAGUE"
	"league_description_1314"		"La RD2L è un torneo online gratuito che utilizzerà il sistema delle lobby di Dota 2. Le squadre di tutta l'India sono libere di partecipare per il montepremi di 400 dollari."
	"league_name_1325"		"Dota2Qc"
	"league_description_1325"		"Une ligue amateur de Dota 2 pour les québécois"
	"league_name_1337"		"Federal League"
	"league_description_1337"		"Leghe con diverse divisioni."
	"league_name_1341"		"UFES Dota2 Cup - Stagione #5"
	"league_description_1341"		"Più di 64 squadre sudamericane competono per un grande premio!"
	"league_name_1348"		"UK Dota 2 Challenge"
	"league_description_1348"		"Le migliori squadre del Regno Unito si affrontano per 3.000 sterline."
	"league_name_1350"		"MSI Beat IT 2014"
	"league_description_1350"		"Quest'anno il MSI Beat IT include anche Dota 2 e presenta un'opportunità per chiunque voglia provare a prendere parte all'evento attraverso le qualificatorie aperte e sfidare le migliori squadre di Dota 2 al mondo."
	"league_name_1352"		"Cabeca Dota 2 League"
	"league_description_1352"		"24 times disputao pelo titulo de Campeao"
	"league_name_1357"		"Samsung DOTA2 Pro League"
	"league_description_1357"		"Una lega professionistica australiana di Dota 2 con 3 divisioni."
	"league_name_1358"		"YoDota Championship Stagione 2"
	"league_description_1358"		"¡En la segunda temporada de YoDota Championship se enfrentan 32 equipos de alto nivel competitivo de la escena americana, para poder obtener uno de los 8 equipos para la fase final con otros 8 equipos invitados y competir por mas de $700.00 en premios. Transmisiones en Español, Portugués e Ingles"
	"league_name_1361"		"Battle of Central Europe"
	"league_description_1361"		"Nel corso di una settimana, 64 squadre registrate competeranno per avanzare alle finali, dove sfideranno 8 squadre professionistiche invitate per un montepremi di 500 dollari. L'evento principale verrà giocato nel formato a doppia eliminazione!"
	"league_name_1362"		"Techlabs CUP 2014 Stagione 2 Minsk"
	"league_description_1362"		"La TECHLABS CUP torna con la seconda stagione. Il 31 maggio, 4 squadre della CSI si sfideranno per il montepremi di 10.000 dollari. Il biglietto include anche la nuova interfaccia della TECHLABS CUP."
	"league_name_1366"		"PowerPlay Philippine Dota 2 Invitational"
	"league_description_1366"		"Le 10 migliori squadre di Dota 2 delle Filippine (8 squadre invitate e 2 selezionate dalle qualificatorie aperte) si scontreranno per un montepremi di 50.000 peso filippini!"
	"league_name_1376"		"National eSports League"
	"league_description_1376"		"32 squadre si sfideranno per più di 500 dollari."
	"league_name_1378"		"fastDOTA Solo Ranked"
	"league_description_1378"		"Il fastDota Solo Ranked è un torneo in cui circa 32 giocatori dalla Russia si affrontano per il premio finale! Ogni biglietto acquistato aumenterà il montepremi di 0,75 dollari."
	"league_name_1382"		"Liga Livedota chile "
	"league_description_1382"		"La primera liga chilena organizada por Livedota y auspiciada por la prestigiosa marca de tarjetas EVGA, en esta los mejores equipos de chile se enfrentaran durante 2 meses para conocer al verdadero monarca. Premios en efectivo, streams, noticias y concursos durante toda la Liga."
	"league_name_1384"		"Logitech G - Free2Play #3"
	"league_description_1384"		"Il torneo in LAN più grande dell'India con un montepremi di 130.000 rupie indiane."
	"league_name_1391"		"MSi Masters"
