"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_1245"		"There are two ways to join Sreelseries uuu9 League1(Sul) ：trials and invitation,the teams who win the trials will get gaming peripherals.All the Chinese Professional team will be invited.The total prize money is 17,000RMB base,and the 100% of the Sul ticket sales earnings will fund the prize pool."
	"league_name_1248"		"ESL One Frankfurt 2014"
	"league_description_1248"		"A World Cup Stadium filled with Dota 2 fans"
	"league_name_1253"		"NACDEC"
	"league_description_1253"		"North America Chinese Dota Elite Community"
	"league_name_1258"		"Spanish DOTA2 Pro Series"
	"league_description_1258"		"DOTA2 Pro Series is the first spanish professional league of DOTA2 created with the 8 best teams of the scene."
	"league_name_1262"		"NADotA Elite League Season 3"
	"league_description_1262"		"The most talented players in North America compete in the classic inhouse league format."
	"league_name_1264"		"MSI Beat IT GosuCup Asia"
	"league_description_1264"		"GosuCup Asia welcomes invites top Asian teams to compete alongside amateurs in the $2,000 GosuCup."
	"league_name_1270"		"LeadersLeague - Spring Cup : Season I"
	"league_description_1270"		"LeadersLeague Spring Cup - молодой турнир, который дает возможность абсолютно любой команде посоревноваться за 35 000 рублей призового фонда и показать себя на полу-про сцене.  "
	"league_name_1284"		"讯拓CDEC全年联赛"
	"league_name_1297"		"Lima Five Perú  sesión  \"NEVER \""
	"league_description_1297"		"32 equipos de sudamericana compitiendo por un premio en efectivo"
	"league_name_1301"		"Good Play SEA Invitational"
	"league_description_1301"		"Featuring 10 of the top teams in SEA battling it out in over 70 games of the close-fought action the Good Play SEA Invitational offers a substantial RM 20,000 prize pool. All games will be casted by Beyond the Summit. "
	"league_name_1303"		"Ollin League 1er Temporada"
	"league_description_1303"		"Los mejores equipos de México compiten por un premio de $2000 MXN."
	"league_name_1311"		"FGCL Fight Club: Promote Season"
	"league_description_1311"		"Eight pro and non-pro teams, passed through the qualified, compete in Promote Season of Fight Club!"
	"league_name_1314"		"RAMPAGE D2 LEAGUE"
	"league_description_1314"		"rd2l is an online free tournament held in online dota2 lobbies,team from all over india can participate for the prize pool of 400$"
	"league_name_1325"		"Dota2Qc"
	"league_description_1325"		"Une ligue amateur de Dota 2 pour les québécois"
	"league_name_1337"		"Federal League"
	"league_description_1337"		"Leagues with Cups and Ladders"
	"league_name_1341"		"UFES Dota2 Cup Season #5"
	"league_description_1341"		"Up to 64 South American teams compete for grand prize!"
	"league_name_1348"		"UK Dota 2 Challenge"
	"league_description_1348"		"The best UK teams fighting for £3000."
	"league_name_1350"		"MSI Beat IT 2014"
	"league_description_1350"		"This year, MSI Beat IT includes Dota 2 and presents an opportunity to anyone out there to take part in the event through the open qualifiers and face off best Dota 2 teams in the world."
	"league_name_1352"		"Cabeca Dota 2 League"
	"league_description_1352"		"24 times disputao pelo titulo de Campeao"
	"league_name_1357"		"Samsung DOTA2 Pro League"
	"league_description_1357"		"DOTA2 3 Division Pro League in Australia"
	"league_name_1358"		"YoDota Championship Season 2"
	"league_description_1358"		"¡En la segunda temporada de YoDota Championship se enfrentan 32 equipos de alto nivel competitivo de la escena americana, para poder obtener uno de los 8 equipos para la fase final con otros 8 equipos invitados y competir por mas de $700.00 en premios. Transmisiones en Español, Portugués e Ingles"
	"league_name_1361"		"Battle of Central Europe"
	"league_description_1361"		"64 registered teams are qualifying to the finals along with the  8 invited Pro Teams to play and claim the 500$ full prize pool for a week. The Main Event will be played in double elimination Rounds!"
	"league_name_1362"		"Techlabs CUP 2014 Season 2 Minsk"
	"league_description_1362"		"The TECHLABS CUP returns with the second season. On the 31st of May 4 CIS teams will play for the prize pool of $10,000. Besides, the ticket includes new TECHLABS CUP HUD"
	"league_name_1366"		"PowerPlay Philippine Dota 2 Invitational"
	"league_description_1366"		"The top 10 Filipino Dota 2 teams  - 8 invited and 2 through open qualifiers, battle it out for a prizepool of P50,000!"
	"league_name_1376"		"National eSports League"
	"league_description_1376"		"32 teams will compete for 500+$"
	"league_name_1378"		"fastDOTA Solo Ranked"
	"league_description_1378"		"fastDota Solo ranked, its when about 32 players from Russia fighting for the main price! Each purchase of this ticket will added $0.75 to the prize pool."
	"league_name_1382"		"Liga Livedota chile "
	"league_description_1382"		"La primera liga chilena organizada por Livedota y auspiciada por la prestigiosa marca de tarjetas EVGA, en esta los mejores equipos de chile se enfrentaran durante 2 meses para conocer al verdadero monarca. Premios en efectivo, streams, noticias y concursos durante toda la Liga."
	"league_name_1384"		"Logitech G - Free2Play #3"
	"league_description_1384"		"India's Biggest LAN Tournament with 130,000 INR Prize Money"
	"league_name_1391"		"MSi Masters"
	"league_description_1391"		"The ESAU MSi Masters is a professional tournament compiling Australia's most talented players. Eight final teams will compete for the title and $3,000."
	"league_name_1400"		"Vietnam eSports Champions League 2014"
	"league_description_1400"		"eSportsviet.vn presents the Vietnam eSports Champions League 2014! Teams included are 04 top teams from Vietnam and 04 invited top SEA teams. The teams battle for $1400 and more! "
	"league_name_1407"		"GEST Challenge"
	"league_description_1407"		"Watch as the best teams in China and SEA battle it out for a prize pool of 10,000USD. Sponsored by Gigabyte. Commentary will be provided by Beyondthesummit, tournament hosted by DotaTalk"
	"league_name_1415"		"DOTA 2 Cebu League"
	"league_description_1415"		"Showcasing Cebu's DOTA 2  Amateur Teams, battling it out to be the league champion."
	"league_name_1418"		"MARSTV DOTA ELITE INVITATIONAL"
	"league_description_1418"		"The first and second places from CN Qualifer for the International will face up four invited Chinese top teams in Huaxi, the top village in China."
	"league_name_1423"		"MSI Beat It RGN League"
	"league_description_1423"		"MSI Beat It South-East Asia Qualifiers"
	"league_name_1432"		"GEST SEA"
	"league_description_1432"		"Watch as the best Dota2 team in South-East Asia battle it out for 2,000USD cash and earn their spot in the GEST Challenge"
	"league_name_1441"		"PAGE Premier League"
	"league_description_1441"		"104 team compete for biggest cash prize Dota 2 League in Indonesia. League are divide by 3 stage : qualification, group play off and Main Event. Total Prize $8500++"
	"league_name_1445"		"Dota Legends"
	"league_description_1445"		"Dota Legends by AD2L"
	"league_name_1465"		"Torneos Dota Latino Season II"
	"league_description_1465"		"TDL Season II, 64 equipos enfrentan doce por la gloria de ser el mejor."
	"league_name_1475"		"GEMplay Challenge Season 1"
	"league_description_1475"		"Tournament including all countries where teams compete for a prize of 200e"
	"league_name_1478"		"BoraDota STARS"
	"league_description_1478"		"First Cup BoraDota STARS with the best teams in South America."
	"league_name_1489"		"Spanish Dota 2 Pro Series Finals"
	"league_description_1489"		"The finals of the Dota 2 Pro Series are the biggest event of Dota 2 in Spain. Celebrated in Madrid from 27th to 29th June."
	"league_name_1490"		"Techno Int DX Dota 2 Tournament"
	"league_description_1490"		"The second series of DX Indonesia Dota 2 Tournament. This tournament consist of 96 teams from Indonesia competing for $2000 prize pool. This tournament is proudly sponsored by Intel Indonesia."
	"league_name_1493"		"Dota 2 Canada Cup Season 3"
	"league_description_1493"		"The Canada Cup is back! Featuring some of the finest teams from North and South America. Includes Bearzky Dota 2 Courier."
	"league_name_1508"		"Balkan Floods Charity Cup"
	"league_description_1508"		"Raising money for Croatia, Serbia and Bosnia, countries that got hit by heavy floods."
	"league_name_1511"		"RAZER GATE DOTA 2 Champions League #1"
	"league_description_1511"		"Vietnam Champions Leagues! TOP 8 TEAMS in Vietnam. Total prize is $1000 and more."
	"league_name_1522"		"Super Battle of the Cities"
	"league_description_1522"		"32 лучшие команды городов России сразятся за 2000$"
	"league_name_1523"		"2014NEST全国电子竞技大赛"
	"league_description_1523"		"2014NEST全国电子竞技大赛由国家体育总局体育信息中心主办"
	"league_name_1524"		"MVP Phoenix Exhibition Match"
	"league_description_1524"		"MVP Phoenix plays a series of warm-up matches against top Southeast Asian and Chinese teams to prepare for The International 2014"
	"league_name_1566"		"BenQ SEA Go4Dota2 Cups"
	"league_description_1566"		"Dota 2 teams will get the chance to win as much as $750 every month. Go4Dota2 weekly cups occur every Sunday."
	"league_name_1577"		"Stella Сhamp Season 2"
	"league_description_1577"		"Аматорские команды из стран СНГ сразятся за 1600 гривен"
	"league_name_1579"		"D2LPR Season 1"
	"league_description_1579"		"16 team will be compete for a cash prize"
	"league_name_1587"		"CEVO Season 5"
	"league_description_1587"		"CEVO Season 5 is a North American Pro-Am event where teams compete in an 8-week regular season, followed by Playoffs for over $1,000 and the chance to advance to higher skill divisions in future seasons."
	"league_name_1592"		"Gamersportperu Season 6"
	"league_description_1592"		"32 equipos compiten para Llegar al Evento Oficial Gamersportperu Season 6, con un Prize pool de s/. 2´000.00 Nuevos Soles en Premios, equipos profesionales invitados estaran en las Finales de la Gamersportperu, el pack incluye una pantalla de carga de la Gamersportperu Season 6."
