"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_1124"		"A BTS visszatér a gyökereihez, és egy meghívásos bajnokságot rendez Délkelet-Ázsia, Korea és Óceánia 12 legjobb csapatának. A részükért fognak csatázni a TwitchTV által garantált 3000 dolláros nyereményalapból, valamint egy meghívóért a The Summit ázsiai selejtezőjére."
	"league_name_1127"		"Fragbite Masters 2014"
	"league_description_1127"		"Online bajnokság 200 000 svéd korona díjazással."
	"league_name_1129"		"Copa Argentina"
	"league_description_1129"		"Az argentin kupa a Livedota, a legnagyobb latin-amerikai Dota közösség közvetítésében."
	"league_name_1134"		"Arts of War Open"
	"league_description_1134"		"A negyedik hondurasi nemzeti Dota 2 liga."
	"league_name_1135"		"D2L Western Challenge"
	"league_description_1135"		"A világ legjobb nyugati Dota 2 csapatai közül nyolc tér vissza a D2L-hez több, mint 50 000 dollárért! Vásárold meg a jegyet, hogy növeld a nyereményalapot, és megkapd a hivatalos D2L ládát, ritka tárgyakat szerezve az egész szezonra!"
	"league_name_1157"		"The Summit"
	"league_description_1157"		"A The Summit egy világméretű Dota 2 esemény! Európa, Amerika és Ázsia legjobb csapatai online fognak harcolni a bekerülésért. A legjobb négy csapat Los Angelesbe fog repülni, hogy LAN-on mérkőzzenek meg a két meghívott csapattal, a Na'Vi-val és a DK-vel a 80 000 dolláros nyereményalapért! Minden jegyváráslás 2,5 dollárral növeli a nyereményalapot! A csomag tartalmazza a DotaTV jegyet, a Háború Hírnöke Axe szettet és egy betöltőképernyőt!"
	"league_name_1162"		"ASIANCYBERGAMES – CALL FOR THE BEAUTIES"
	"league_description_1162"		"Az első ACG női Dota2 ligák."
	"league_name_1177"		"Corsair Asia Cup"
	"league_description_1177"		"A Corsair büszkén hozza el a Corsair Asia Cup Season 1-et. Nézd, ahogy a legjobb csapatok, a Titan, Arrow, Orange.eSports, Mineski, Zephyr, Scythe.SG és sok másik koreai és kínai csapat verseng az összesen 5000$ nyereményalapért."
	"league_name_1178"		"POT Spain League 2"
	"league_description_1178"		"A spanyol POT League második idénye; Spanyolország legjobb csapatai harcolnak az idény első helyéért."
	"league_name_1183"		"SteelSeries ID DX Dota 2 Tournament"
	"league_description_1183"		"A DX Indonesia Dota 2 Tournament első szériája. Ez a bajnokság 96 indonéz csapatból áll, melyek 1200 dolláros nyereményalapért versengenek! A bajnokság büszke támogatója a SteelSeries."
	"league_name_1189"		"AEGIS Gaming League"
	"league_description_1189"		"Brazília legnagyobb Dota 2 bajnoksága."
	"league_name_1191"		"Logitech G Challenge"
	"league_description_1191"		"Egy nyílt bajnokság a legjobb malajziai csapatoknak, hogy versengjenek a 2000 dollár készpénzdíjért, beleértve Logitech felszerelésért!"
	"league_name_1192"		"Steelseries Oceania Cup - Season 3"
	"league_description_1192"		"A 2014-es Steelseries Oceania Cup vendégül látja Ausztrália és az Óceániai régió topcsapatait, hogy versengjenek az 1000 dollár értékű Dota 2 felszerelésért."
	"league_name_1194"		"League of Dota Season 4 Europe"
	"league_description_1194"		"A League of Dota visszatér negyedik idényével európai amatőr csapatok számára! A csapatok egy hónapon át 10 bajnokságon versengenek a 400 dolláros nyereményalapért."
	"league_name_1205"		"Gamersportperu Season 5"
	"league_description_1205"		"A legjobb csapatok versengenek, hogy a Gamersportperu 5. idényének bajnokává koronázzák őket."
	"league_name_1206"		"Gamersportperu Season 5"
	"league_description_1206"		"A legjobb csapatok versengenek, hogy a Gamersportperu 5. idényének bajnokává koronázzák őket."
	"league_name_1207"		"Gamersportperu Season 5"
	"league_description_1207"		"A legjobb csapatok versengenek, hogy a Gamersportperu 5. idényének bajnokává koronázzák őket."
	"league_name_1209"		"Vicara Gaming Open"
	"league_description_1209"		"Amatőr liga, amin a meghívásos bajnokságra lehet kvalifikálni."
	"league_name_1211"		"Pro Gaming Tours League April"
	"league_description_1211"		"A PGTL 2014 harmadik 300 dolláros havi bajnoksága."
	"league_name_1229"		"DotaTalk Datbet Championship"
	"league_description_1229"		"Délkelet-Ázsia, Korea és Óceánia legjobb Dota2 csapatai közül 16 verseng 3000 dollár pénzdíjért!"
	"league_name_1230"		"Steelseries Malaysia Cup April"
	"league_description_1230"		"A legjobb nyolc malajziai csapat fog versengeni 1000 dollár értékű játékos-felszerelésért a SteelSeriestől!"
	"league_name_1234"		"Star Cloud League - Season II"
	"league_description_1234"		"A Star Cloud League egy amatőr Dota 2 liga. Bemutatjuk a Star Cloud League második idényét két különböző ügyességosztállyal, és több mint 400$ teljes nyereményalappal. Ingyenes és mindenki számára nyílt! Kezdd álmaidat a felhőkben!"
	"league_name_1237"		"Dota4You Cup Season 2"
	"league_description_1237"		"A második idényen a FÁK csapatai fognak versengeni a több, mint 1000 dolláros díjért és a Dota4You Cup Season 2 bajnoki címéért! Szállj be, és talán te leszel a bajnok!"
	"league_name_1240"		"Dota2.fr League Season 5"
	"league_description_1240"		"A legjobb francia csapatok versengenek minden héten a legjelentősebb francia ligában."
	"league_name_1242"		"KDL Season 2"
	"league_description_1242"		"A KDL elindítja első szezonját, vadonatúj szintrendszerrel. A KDL négy szezonon át tart majd, 6,5 millió KRW (60 861 423 USD) összértékű díjalappal. A győztes-rendszer nagyobb ösztönzést ad a játékosoknak a győzelemre, mivel nyereményösszeg a győzelmek száma alapján gyűlik."
	"league_name_1243"		"Defense Of The Arabians"
	"league_description_1243"		"Közel-keleti csapatok harcolnak a nagy díjért, és hogy kiderüljön, ki a legjobb."
	"league_name_1244"		"Bounty Hunter Series"
	"league_description_1244"		"A Dota 2 King of the Hill Bounty Hunter Series visszatér! Két meghívott csapat száll szembe 1000$ megnyerésének lehetőségéért."
	"league_name_1245"		"SuL"
	"league_description_1245"		"A Sreelseries uuu9 League1 (Sul) ligához kétféleképp lehet csatlakozni: selejtezőkkel vagy meghívással. A selejtezőket megnyerő csapatok játékperifériákat kapnak. Az összes kínai csapat meghívót kap. A teljes nyereményalap 17 000 RMB, amit a Sul jegyeladások bevételeinek 100%-a még tovább növel."
	"league_name_1248"		"ESL One Frankfurt 2014"
	"league_description_1248"		"Egy Dota 2 rajongókkal teli világbajnoki stadion."
	"league_name_1253"		"NACDEC"
	"league_description_1253"		"Észak-amerikai kínai elit Dota közösség."
	"league_name_1258"		"Spanish DOTA2 Pro Series"
	"league_description_1258"		"A Spanish Dota 2 Pro Series az első professzionális Dota 2 liga Spanyolországban, a legjobb nyolc csapattal Spanyolországból!"
	"league_name_1262"		"NADotA Elite League Season 3"
	"league_description_1262"		"Észak-Amerika legtehetségesebb játékosai versengenek klasszikus, házon belüli ligaformátumban."
	"league_name_1264"		"MSI Beat IT GosuCup Asia"
	"league_description_1264"		"A GosuCup Asia köszönti a meghívott legjobb ázsiai csapatokat, akik amatőrök mellett versengenek 2000$-ért a GosuCupon!"
	"league_name_1270"		"LeadersLeague - Spring Cup : Season I"
	"league_description_1270"		"A LeadersLeague Spring Cup egy fiatal bajnokság, ami abszolút minden csapatnak lehetővé teszi, hogy versengjen a 35 000 rubeles nyereményalapért, és megmutassák magukat félprofi szinten."
	"league_name_1284"		"讯拓CDEC全年联赛"
	"league_name_1297"		"Lima Five Perú sesión \"NEVER\""
	"league_description_1297"		"32 dél-amerikai csapat verseng a pénzdíjért."
	"league_name_1301"		"Good Play SEA Invitational"
	"league_description_1301"		"Délkelet-Ázsia legjobb 10 csapata csatázik a Good Play SEA Invitationalen 20 000 RM nyereményalapért. Minden játékot a Beyond the Summit közvetít."
	"league_name_1303"		"Ollin League 1er Temporada"
	"league_description_1303"		"Mexikó legjobb csapatai versengenek 2000 mexikói peso nyereményért!"
	"league_name_1311"		"FGCL Fight Club: Promote Season"
	"league_description_1311"		"Nyolc meghívott hivatásos csapat és nyolc selejtezős csapat verseng a Fight Club promóciós szezonjában 1000 dollárért!"
	"league_name_1314"		"RAMPAGE D2 LEAGUE"
	"league_description_1314"		"A Rampage D2 League egy ingyenes online bajnokság Dota 2 várókban rendezve, melyben indiai csapatok harcolhatnak a 400$-os nyereményalapért."
	"league_name_1325"		"Dota2Qc"
	"league_description_1325"		"Amatőr Dota 2 liga québeci lakosoknak."
	"league_name_1337"		"Federal League"
	"league_description_1337"		"Ligák kupákkal és ranglistákkal."
	"league_name_1341"		"UFES Dota2 Cup Season #5"
	"league_description_1341"		"Akár 64 dél-amerikai csapat verseng a főnyereményért!"
	"league_name_1348"		"UK Dota 2 Challenge"
	"league_description_1348"		"A legjobb brit csapatok küzdenek 3000 fontért."
	"league_name_1350"		"MSI Beat IT 2014"
	"league_description_1350"		"Ebben az évben az MSI Beat IT tartalmazza a Dota 2-t, és bárki számára megadja a lehetőséget, hogy részt vegyen az eseményen a nyílt selejtezőkben, és szembenézzen a világ legjobb Dota 2 csapataival."
	"league_name_1352"		"Cabeca Dota 2 League"
	"league_description_1352"		"24 csapat fog versengeni a bajnoki címért."
	"league_name_1357"		"Samsung DOTA2 Pro League"
	"league_description_1357"		"Hivatásos Dota 2 liga három osztállyal Ausztráliában."
	"league_name_1358"		"YoDota Championship Season 2"
	"league_description_1358"		"A YoDota Championship második idényében az amerikai régió 32 topcsapata fog szembenézni egymással, hogy megszerezzék a 8 hely egyikét az utolsó szakaszra, ahol 8 másik meghívott csapattal versenghetnek majd a több mint 700 dolláros nyereményért. A közvetítés spanyol, portugál ás angol nyelven lesz elérhető."
	"league_name_1361"		"Battle of Central Europe"
	"league_description_1361"		"64 regisztrált csapat játszik a selejtezőn, hogy a 8 meghívott hivatásos csapat mellett bejuthasson a döntőbe, és megszerezhesse az 500$-os teljes heti nyereményalapot. A főesemény kettős kieséses formátumú."
	"league_name_1362"		"Techlabs CUP 2014 Season 2 Minsk"
	"league_description_1362"		"A Techlabs Cup visszatér a második szezonra. A FÁK régió legjobb amatőr csapatai közül néhány verseng 10 000$ nyereményalapért."
	"league_name_1366"		"PowerPlay Philippine Dota 2 Invitational"
	"league_description_1366"		"A 10 legjobb filippínó Dota 2 csapat, 8 meghívott és 2 nyílt selejtezős, harcol az 50 000 pesós nyereményalapért."
	"league_name_1376"		"National eSports League"
	"league_description_1376"		"32 csapat küzd több mint 500$-ért."
	"league_name_1378"		"fastDOTA Solo Ranked"
	"league_description_1378"		"A fastDOTA Solo Rankedben körülbelül 32 orosz játékos harcol a főnyereményért. Minden egyes megvásárolt jegy 0,75 dollárt ad a nyereményalaphoz."
	"league_name_1382"		"Liga Livedota chile"
	"league_description_1382"		"Az első chilei liga a Livedota szervezésében és a rangos videokártya márka, az EVGA szponzorálásában. A legjobb chilei csapatok néznek majd szembe egymással 2 hónapon át, hogy kiderüljön, ki lesz a bajnok. Pénznyeremények, közvetítések, hírek és küzdelem tarkítják a ligát."
	"league_name_1384"		"Logitech G - Free2Play #3"
	"league_description_1384"		"India legnagyobb LAN bajnoksága 130 000 rúpiás pénznyereménnyel."
	"league_name_1391"		"MSi Masters"
	"league_description_1391"		"Az ESAU MSi Masters hivatásos bajnokság, mely Ausztrália legtehetségesebb játékosait gyűjti össze. A végső nyolc csapat fog megküzdeni a címért és 3000$-ért."
	"league_name_1400"		"Vietnam eSports Champions League 2014"
	"league_description_1400"		"Az eSportsviet.vn bemutatja a Vietnam eSports Champions League 2014-et! Vietnám és Délkelet-Ázsia négy legjobb csapata fog küzdeni az 1400 dollárért és még sok másért!"
	"league_name_1407"		"GEST Challenge"
	"league_description_1407"		"Nézd, ahogy Kína és Dél-kelet Ázsia legjobb csapatai harcolnak a 10 000 dolláros nyereményalapért. Támogató a Gigabyte. A kommentárt Beyond The Summit fogja biztosítani, a bajnokság házigazdája pedig a DotaTalk."
	"league_name_1415"		"DOTA 2 Cebu League"
	"league_description_1415"		"Cebu amatőr Dota 2 csapatainak bemutatkozása, akik azért harcolnak, hogy a liga bajnokává váljanak."
	"league_name_1418"		"MARSTV DOTA ELITE INVITATIONAL"
	"league_description_1418"		"Az International CN selejtezőjének első és második helyezettje négy meghívott kínai csapattal néz szembe Hua-sziben, Kína legnagyobb falujában."
	"league_name_1423"		"MSI Beat It RGN League"
	"league_description_1423"		"Az MSI Beat It délkelet-ázsiai selejtezője."
	"league_name_1432"		"GEST SEA"
	"league_description_1432"		"Nézd Délkelet-Ázsia legjobb Dota 2 csapatait csatázni a 2000 dolláros nyereményalapért és egy helyért a GEST Challenge-en."
	"league_name_1441"		"PAGE Premier League"
	"league_description_1441"		"104 csapat verseng Indonézia eddigi legnagyobb Dota 2 pénznyereményéért. A liga 3 szakaszból áll: selejtező, rájátszás és főesemény. A teljes nyeremény több mint 8500 dollár."
	"league_name_1445"		"Dota Legends"
	"league_description_1445"		"Dota Legends az AD2L szervezésében."
	"league_name_1465"		"Torneos Dota Latino Season II"
	"league_description_1465"		"TDL Season II, 64 csapat néz szembe 12-vel a legjobbnak járó dicsőségért."
	"league_name_1475"		"GEMplay Challenge Season 1"
	"league_description_1475"		"A GEMplay Challenge Season 1 a világ minden tájáról állít szembe csapatokat egymással 200 euróért!"
	"league_name_1478"		"BoraDota STARS"
	"league_description_1478"		"A BoraDota STARS első ligája Dél-Amerika legjobb csapataival."
	"league_name_1489"		"Spanish Dota 2 Pro Series Finals"
	"league_description_1489"		"A Dota 2 Pro Series döntője a legnagyobb esemény a spanyol Dota 2-ben. Madridban kerül megrendezésre június 27-e és 29-e között."
	"league_name_1490"		"Techno Int DX Dota 2 Tournament"
	"league_description_1490"		"A DX Indonesia Dota 2 Tournament második idénye. Ez a bajnokság 96 indonéz csapatot vonultat fel, melyek a 2000 dolláros nyereményalapért versengenek. A bajnokság büszke támogatója az Intel Indonesia."
	"league_name_1493"		"Dota 2 Canada Cup Season 3"
	"league_description_1493"		"A Canada Cup visszatér Észak- és Dél-Amerika legjobb csapataival. Tartalmazza a Medzky Dota 2 futárt."
	"league_name_1508"		"Balkan Floods Charity Cup"
	"league_description_1508"		"Pénzgyűjtés Horvátország, Szerbia és Bosznia, súlyos árvíz sújtotta országok számára."
	"league_name_1511"		"RAZER GATE DOTA 2 Champions League #1"
	"league_description_1511"		"A vietnámi bajnokok ligája! Vietnám 8 legjobb csapata. A teljes nyeremény több mint 1000$."
