"leagues"
{
"league_name_17"	"第5届G-1冠军联赛"
"[english]league_description_1036"	"asdfasdfgasdags"
"league_name_1042"	"FGCL冠军联赛第2赛季"
"[english]league_name_1042"	"FGCL Championship League Season 2"
"league_name_1045"	"ElPadrinoth拉丁联赛"
"[english]league_name_1045"	"ElPadrinoth Latin Cup "
"league_name_1046"	"秘鲁电竞联赛第4赛季"
"[english]league_name_1046"	"Gamersportperu Season 4"
"league_name_1048"	"两极联赛"
"[english]league_name_1048"	"League of polarity "
"league_name_1051"	"GameRing Dota 2三月联赛"
"[english]league_name_1051"	"GameRing Dota 2 March Cup"
"league_name_1064"	"诸城之战"
"[english]league_name_1064"	"Battle of the Cities"
"league_description_1064"	"诸城之战中来自俄罗斯各大城市的精英战队将一决高下！"
"[english]league_description_1064"	"Турнир \"Битва городов\" это турнир среди лучших городских команд России."
"league_name_1066"	"马其顿Dota2联赛第3赛季"
"[english]league_name_1066"	"Macedonian Dota2 Cup #3"
"league_name_1068"	"Dota 2冠军联赛"
"[english]league_name_1068"	"Dota 2 Champions League"
"league_name_1069"	"Sweaty联赛第2赛季"
"[english]league_name_1069"	"Sweaty Cup 2"
"league_description_1069"	"32支半职业和职业联赛将在Sweaty联赛第2赛季中争夺1200美元的奖金。"
"[english]league_description_1069"	"32 Semi-pro and pro teams will participate in the 2nd season of the Sweaty tournament , the prize is $ 1,200"
"league_name_1070"	"黄金电竞联赛第1赛季"
"[english]league_name_1070"	"Golden Esports League Season 1"
"league_name_1072"	"Netolic业余联赛 - 第2赛季"
"[english]league_name_1072"	"Netolic Amateur League - Season 2"
"league_description_1072"	"Netolic业余联赛是一项公开赛事，欢迎全世界的战队免费参赛！每个赛季都将在四个周末中产生1000美元奖金的赢家！捆绑包内含“战争践踏部落酋长”套装！"
"[english]league_description_1072"	"The Netolic Amateur League is an open tournament where teams from all around the world are welcome to join for free! Each season will consist in 4 weekends, the base prize pool for this League is $1,100.00 monthly! Includes the Warchief of the Warstomp clan set!"
"league_name_1077"	"EVOEL联赛第1赛季"
"[english]league_name_1077"	"EVOEL Season 1"
"league_name_1081"	"英伟达DOTA2越南联赛"
"[english]league_name_1081"	"Nvidia DOTA2 Vietnam Tournament"
"league_description_1081"	"英伟达”Dota 2越南联赛的参赛战队是32支越南战队，他们将证明谁才是越南的王者之师。"
"[english]league_description_1081"	"The Nvidia DOTA2 Vietnam Tournament will feature 32 Vietnamese DOTA2 teams play out over group and elimination stages to be the champion of Vietnam. This tournament will be casted in Vietnamese language."
"league_name_1084"	"巨齿鲨杯第2赛季"
"[english]league_name_1084"	"Megalodon Cup Season 2"
"league_name_1085"	"WPL冠军联赛第2赛季"
"[english]league_name_1085"	"WPL Champions  League Season 2"
"league_description_1085"	"8支欧洲顶尖战队加上2支外卡赛队伍将争夺3000美元的奖金。"
"[english]league_description_1085"	"8 best teams in Europe and 2 teams qualify will compete for a prize pool of 3,000 USD."
"league_name_1088"	"DotaTalk公开赛"
"[english]league_name_1088"	"DotaTalk Open Cup"
"league_description_1088"	"对所有玩家开放的联赛！冠军将带走500美元奖金。"
"[english]league_description_1088"	"An open tournament for everyone! The winner walks home with 500USD in the pocket."
"league_name_1092"	"先锋系列赛"
"[english]league_name_1092"	"Vanguard Series"
"league_description_1092"	"先锋系列赛拥有10000美元奖金，顶尖欧洲和美洲战队将在双败淘汰制的比赛中一较高下。"
"[english]league_description_1092"	"The Vanguard Series is a $10,000 Dota 2 tournament featuring top European and American teams in a double elimination styled tournament."
"league_name_1093"	"Learn 2 Play澳洲大师赛"
"[english]league_name_1093"	"Learn 2 Play Australian Masters"
"league_description_1093"	"Learn 2 Play澳洲联赛将由澳大利亚的顶尖战队参加，为全国冠军的头衔一较高下！"
"[english]league_description_1093"	"The Learn 2 Play Australian Masters will feature the best Australian teams that is set to entertain DotA 2 fans. They will be fighting to be the crowned the number one team in the country.  Get ready for the Australian Masters!"
"league_name_1094"	"赛睿马来西亚联赛 - 三月赛"
"[english]league_name_1094"	"Steelseries Malaysia Cup - March"
"league_description_1094"	"八支顶尖马来西亚战队将会争夺由赛睿赞助的价值1000美元的外设装备！"
"[english]league_description_1094"	"The top eight Malaysian teams will compete for gaming equipment from Steelseries worth $1,000!"
"league_name_1097"	"WVW全国电子竞技精英赛"
"[english]league_name_1097"	"WVW全国电子竞技精英赛"
"league_name_1099"	"WVW全国电子竞技职业联赛（WVW National E-Sports Professional League）"
"[english]league_name_1099"	"WVW全国电子竞技职业联赛(WVW National E-Sports Professional League)"
"league_name_1100"	"美洲Dota联赛第2赛季"
"[english]league_name_1100"	"American Dota League Season 2"
"league_description_1108"	"来自巴西的战队将决定谁才是巴西的Dota 2王者。每周冠军战队都会迎来新的挑战者。每次战队卫冕成功都将获得来自Ozone Gaming提供的奖品。捆绑包内含山丘之王界面皮肤！"
"[english]league_description_1108"	"Brazilian teams fight to decide who's the Dota 2 brazilian king. After the rise of the first king, every week a new contestant appears from a qualifier, and try to become the new king. Everytime a king keeps a kingdom for a month without falling, the team reveives prizes from Ozone Gaming."
"league_name_1110"	"&nbsp;"
"[english]league_name_1110"	"tavyyy"
"league_description_1110"	"&nbsp;"
"[english]league_description_1110"	"tare"
"league_name_1116"	"ECL电竞冠军联赛"
"[english]league_name_1116"	"Esports Champion League"
"league_name_1117"	"POT西班牙联赛"
"[english]league_name_1117"	"POT Spain League"
"league_description_1118"	"Techlabs杯联赛带着2万美元的总奖金回归了。参赛的有众多知名战队，也有不少实力队伍，比赛将战士独联体国家的优秀一面。"
"[english]league_description_1118"	"The Techlabs Cup returns on the 5th of April in Moscow with a hefty prize pool of $20,000 up for grabs. Featuring both established and upcoming teams, the tournament will showcase what the CIS region has to offer as we step towards the International."
"league_name_1119"	"SDL 2014第2赛季"
"[english]league_name_1119"	"SDL 2014 Season 2"
"league_description_1119"	"三个月里每个月都将举行一次联赛！每次将有超过40支南美战队争夺SDL职业赛的一席之地，总奖金达到2500雷亚尔。"
"[english]league_description_1119"	"Three Tournaments, one per month each one with more than 40 South American Teams fighting for a place on SDL Professional, with a total prize pool of R$ 2500,00"
"league_name_1121"	"创世之战"
"[english]league_name_1121"	"The Inaugural"
"league_name_1124"	"创世之战"
"[english]league_name_1124"	"The Inaugural"
"league_name_1127"	"2014年Fragbite大师赛"
"[english]league_name_1127"	"Fragbite Masters 2014"
"league_name_1129"	"Copa阿根廷联赛"
"[english]league_name_1129"	"Copa Argentina"
"league_name_1134"	"开战之艺术"
"[english]league_name_1134"	"Arts of War Open"
"league_name_1135"	"D2L西方挑战赛"
"[english]league_name_1135"	"D2L Western Challenge"
"league_description_1135"	"八支来自西方的世界顶尖战队将回归D2L，争夺5万美元以上的奖金！"
"[english]league_description_1135"	"Eight of the world's best Dota 2 teams from the west return to the D2L for over $50,000! Purchase your ticket to increase the prize pool and receive the official D2L chest unlocking rares for yourself all season long!"
"league_name_1157"	"巅峰联赛"
"[english]league_name_1157"	"The Summit"
"league_description_1157"	"巅峰联赛是一项全球性Dota 2赛事！来自欧洲、美洲和亚洲的顶尖队伍将在线上展开激烈角逐。最终名列前茅的四支队伍将会飞赴美国洛杉矶，与受邀的Na'Vi和DK两支战队进行线下的对决，比赛的基础奖金为5万美元！捆绑包内含客户端门票，斧王的“战争先驱”套装以及载入画面！"
"[english]league_description_1157"	"The Summit is a global Dota 2 event! Top teams from Europe, America, & Asia will fight to qualify via online play. The best 4 fly to LA to challenge invited teams Na'Vi & DK on LAN for a base prizepool of $50,000! Bundle includes DotaTV Ticket, evolving Puck Set, & Loadscreen!"
"league_name_1177"	"“海盗船杯”亚洲联赛"
"[english]league_name_1177"	"Corsair Asia Cup"
"league_description_1177"	"海盗船（Corsair）隆重宣布“海盗船”杯亚洲联赛第1赛季即将上演。观看顶尖队伍Titan、Arrow、Orange.eSports、Mineski、Zephyr、Scythe.SG还有来自韩国和中国的战队争夺5000美元的奖金。"
"[english]league_description_1177"	"Corsair proudly brings you the Corsair Asia Cup Season 1.  Watch as the finest teams; Titan, Arrow, Orange.eSports, Mineski, Zephyr, Scythe.SG and more teams from Korea and China compete for a total prize pool of $5,000. Bundle includes ticket and Jade Rabbit courier!"
"league_name_1178"	"POT西班牙联赛第2赛季"
"[english]league_name_1178"	"POT Spain League 2"
"league_name_1183"	"赛睿印尼DX Dota 2联赛"
"[english]league_name_1183"	"SteelSeries ID DX Dota 2 Tournament"
"league_description_1183"	"这是DX印尼Dota 2联赛的首个赛事。参赛的有96支印尼战队，他们将争夺1200美元的奖金。联赛由赛睿隆重赞助。"
"[english]league_description_1183"	"The first series of DX Indonesia Dota 2 Tournament. The tournament consists of 96 teams and will compete for around $1200 prize pool. This tournament is proudly sponsored by SteelSeries."
"league_name_1189"	"AEGIS Gaming联赛"
"[english]league_name_1189"	"AEGIS Gaming League"
"league_name_1191"	"罗技大神挑战赛"
"[english]league_name_1191"	"Logitech G Challenge"
"league_description_1191"	"面向马来西亚所有顶尖战队的公开联赛，选手们将争夺2000美元的现金以及罗技赞助的外设！"
"[english]league_description_1191"	"An open tournament for all the best teams in Malaysia to compete for a total prize pool of $2,000USD cash including equipments from Logitech."
"league_name_1192"	"赛睿大洋洲联赛 - 第3赛季"
"[english]league_name_1192"	"Steelseries Oceania Cup - Season 3"
"league_description_1192"	"2014年赛睿大洋洲联赛将见证来自澳大利亚和大洋洲地区的精英战队争夺价值1000美元的Dota 2外设产品。"
"[english]league_description_1192"	"The 2014 Steelseries Oceania Cup will see top teams from across Australia and the Oceanic region compete for Dota 2 gears worth USD $1,000."
"league_name_1194"	"刀塔联盟第4赛季欧洲赛区"
"[english]league_name_1194"	"League of Dota Season 4 Europe"
"league_description_1194"	"刀塔联盟的第四赛季已经回归，欧洲业余战队将在1个月的10轮比赛中争夺400美元的奖金。"
"[english]league_description_1194"	"League of Dota returns with a fourth season for amateur European teams! Teams compete in 10 tournaments over one month for a total prize pool of $400. "
"league_name_1205"	"秘鲁电竞联赛第5赛季"
"[english]league_name_1205"	"Gamersportperu Season 5"
"league_name_1206"	"秘鲁电竞联赛第5赛季"
"[english]league_name_1206"	"Gamersportperu Season 5"
"league_name_1207"	"秘鲁电竞联赛第5赛季"
"[english]league_name_1207"	"Gamersportperu Season 5"
"league_name_1209"	"Vicara电竞公开赛"
"[english]league_name_1209"	"Vicara Gaming Open"
"league_name_1211"	"职业竞技巡回赛四月赛"
"[english]league_name_1211"	"Pro Gaming Tours League April"
"league_name_1229"	"DotaTalk DatBet冠军赛"
